effect,group,term,estimate,std.error,statistic,df,p.value,metric,formula
ran_pars,realm,sd__year_scaled,1.9690220564856492e-5,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,Residual,sd__Observation,0.6232254673918028,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
fixed,NA,(Intercept),-0.22548454262056664,0.10562337428555445,-2.1347977580319073,30.80138216751583,0.04084263113710088,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
fixed,NA,year_scaled,0.007730904334891915,0.039091400071428896,0.19776483627513444,16.915729711766016,0.8455861011080155,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,sd__(Intercept),0.5951515390975379,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,-0.0030639202917447515,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,sd__year_scaled,0.2341557779530938,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,sd__(Intercept),0.5719074794259716,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.11591284935774102,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,sd__year_scaled,0.1131323263749636,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,sd__(Intercept),0,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,cor__(Intercept).year_scaled,NA,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,sd__year_scaled,1.0172271247334203e-4,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,Residual,sd__Observation,0.6232253348444687,NA,NA,NA,NA,SES_FDiv,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
fixed,NA,(Intercept),0.6051033383964556,0.023506276647018754,25.742202709640935,56.03518897085882,9.92901813869612e-33,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID)
fixed,NA,year_scaled,-0.0515387264367066,0.007544919000203934,-6.830918454567047,19.25309733054447,1.4988901286602534e-6,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,sd__(Intercept),0.11052145954714275,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.0197441259443495,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,sd__year_scaled,0.03433314109792901,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,sd__(Intercept),0.13980252392308712,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.4794503028936747,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,sd__year_scaled,0.025439757674069582,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,Residual,sd__Observation,0.09692478901615305,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID)
fixed,NA,(Intercept),0.6309521938695919,0.05458894038716723,11.558242189619715,2.1925767124924747,0.005257519505080898,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
fixed,NA,year_scaled,-0.050046912093557556,0.0077191827201000965,-6.483447005761328,8.699276528172401,1.3227042850591468e-4,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,sd__(Intercept),0.11047449175405707,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.018861026862951314,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,sd__year_scaled,0.03433542558112387,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,study_id,sd__(Intercept),0.12522300368254338,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.49514200194549685,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,study_id,sd__year_scaled,0.026216201805995407,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,taxa,sd__(Intercept),0.08046032842563328,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,taxa,cor__(Intercept).year_scaled,1,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,taxa,sd__year_scaled,0.0019858258684844108,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,Residual,sd__Observation,0.09692099143128775,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
fixed,NA,(Intercept),0.5935798062698662,0.0678693885463236,8.745913569925916,1.6027167177782518,0.024240783151034517,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
fixed,NA,year_scaled,-0.048446091694734114,0.01679996505217301,-2.8837019329672833,1.4558222854001204,0.14540333568176125,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,sd__(Intercept),0.11060517313894588,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.018746589252866906,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,rarefyID:study_id,sd__year_scaled,0.03429162117780845,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,sd__(Intercept),0.1221407297951494,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.26631997266077223,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,study_id,sd__year_scaled,0.01909447466363037,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,sd__(Intercept),0.10269698238804853,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,cor__(Intercept).year_scaled,-0.9999999986625394,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,realm,sd__year_scaled,0.02463084169692859,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
ran_pars,Residual,sd__Observation,0.09692849633080695,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|realm)
fixed,NA,(Intercept),0.5808523154172942,0.048605173839473256,11.950421519644317,1.8144360251009868,0.009802192101292566,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
fixed,NA,year_scaled,-0.04698124454388157,0.011531638117220173,-4.07411714331588,1.082552526097965,0.1384561732777873,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,sd__(Intercept),0.11053975035663777,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.019527026175706747,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,sd__year_scaled,0.034340397189713955,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,sd__(Intercept),0.13303416376963248,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.40312200815419896,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,sd__year_scaled,0.024955901253100342,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,sd__(Intercept),0.07185202047373741,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,cor__(Intercept).year_scaled,-1,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,sd__year_scaled,0.014012851382702408,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,Residual,sd__Observation,0.09692251767813008,NA,NA,NA,NA,Jaccard_base,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
fixed,NA,(Intercept),2.488592485921381,0.08632311722350795,28.828806998221733,53.57011484496466,2.6797544300010838e-34,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
fixed,NA,year_scaled,-0.05812618371054452,0.04049799275292085,-1.4352855477350113,52.599652542532226,0.1571257452028312,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,sd__(Intercept),0.19053159853671292,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.36089271357316427,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,rarefyID:study_id,sd__year_scaled,0.08040666197474376,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,sd__(Intercept),0.5846454635393944,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.7046093594374969,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,study_id,sd__year_scaled,0.24676086301942407,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,sd__(Intercept),4.3527160112144975e-4,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,cor__(Intercept).year_scaled,-0.997795230917399,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,climate,sd__year_scaled,1.0385235279214062e-4,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
ran_pars,Residual,sd__Observation,0.16856089792616005,NA,NA,NA,NA,S,logvalue ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|climate)
fixed,NA,(Intercept),-0.2470471606224314,0.06678549629778592,-3.699113944154691,38.064110504390634,6.807496577149779e-4,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
fixed,NA,year_scaled,0.022442128393499544,0.03646703808586005,0.6154085873566296,10.942785903423934,0.5508691906246808,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,sd__(Intercept),0.5445708580784294,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.06328147294769965,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,rarefyID:study_id,sd__year_scaled,0.18214197869636392,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,sd__(Intercept),0.273665651128462,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,cor__(Intercept).year_scaled,-0.2761481180255164,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,study_id,sd__year_scaled,0.10764167529234567,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
ran_pars,Residual,sd__Observation,0.8120308990372199,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID)
fixed,NA,(Intercept),-0.24703577031311164,0.06678489338513155,-3.698976786389685,38.06421150082472,6.810179319537325e-4,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
fixed,NA,year_scaled,0.02243877836114775,0.03646263012709615,0.6153911081821007,10.937790628341123,0.5508859603790044,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,sd__(Intercept),0.5445809019552296,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,cor__(Intercept).year_scaled,0.06326930616217646,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,rarefyID:study_id,sd__year_scaled,0.18212874609495916,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
ran_pars,study_id,sd__(Intercept),0.2736688029257856,NA,NA,NA,NA,SES_FRic,value ~ year_scaled + (year_scaled|study_id/rarefyID) + (year_scaled|taxa)
